Hedge Fund,Stock,Symbol,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,Change Type,% Ownership,Qtr first owned,sector,Avg Price
Coatue Management,Sprouts farmers market inc,SFM,12324,229000,0.00,0.01,121,-24911,-66.90,reduction,0.01,Q3 2019,CONSUMER DISCRETIONARY,19.34
Coatue Management,Skechers usa  inc. class a,SKX,9622,228000,0.00,,122,9622,,new,0.01,Q1 2020,CONSUMER DISCRETIONARY,23.74
Coatue Management,Central garden & pet co. class a,CENTA,8746,224000,0.00,,123,8746,,new,0.02,Q2 2019,CONSUMER STAPLES,25.57
Coatue Management,Planet fitness inc,PLNT,4476,218000,0.00,0.01,124,-4111,-47.87,reduction,0.01,Q3 2019,CONSUMER DISCRETIONARY,57.87
Coatue Management,Fedex corporation,FDX,1784,216000,0.00,,125,1784,,new,0.00,Q2 2019,TRANSPORTS,121.26
Coatue Management,Citi trends inc,CTRN,23961,213000,0.00,,126,23961,,new,0.21,Q1 2020,CONSUMER DISCRETIONARY,8.90
Coatue Management,Aarons inc. class a,AAN,9287,212000,0.00,0.01,127,-7096,-43.31,reduction,0.01,Q4 2019,CONSUMER DISCRETIONARY,57.11
Coatue Management,Cheesecake factory  inc. (the),CAKE,12282,210000,0.00,,128,12282,,new,0.03,Q1 2020,CONSUMER DISCRETIONARY,17.08
Coatue Management,Natural grocers by vitamin cottage  inc.,NGVC,24670,210000,0.00,,129,24670,,new,0.11,Q1 2020,CONSUMER STAPLES,8.51
Coatue Management,Tempur sealy international inc,TPX,4745,207000,0.00,,130,4745,,new,0.01,Q1 2020,CONSUMER DISCRETIONARY,43.71
Coatue Management,Chegg inc,CHGG,5752,206000,0.00,0.00,131,-938,-14.02,reduction,0.00,Q4 2019,CONSUMER DISCRETIONARY,37.91
Coatue Management,Abercrombie & fitch co.,ANF,22402,204000,0.00,0.00,132,-4666,-17.24,reduction,0.04,Q1 2019,CONSUMER DISCRETIONARY,17.29
Coatue Management,Zynga  inc.,ZNGA,28685,196000,0.00,,133,28685,,new,0.00,Q2 2019,INFORMATION TECHNOLOGY,6.85
Coatue Management,Fossil group inc.,FOSL,55683,183000,0.00,,134,55683,,new,0.11,Q4 2018,CONSUMER DISCRETIONARY,3.29
Coatue Management,Rent-a-center inc.,RCII,12140,172000,0.00,0.00,135,-1100,-8.31,reduction,0.02,Q3 2019,CONSUMER DISCRETIONARY,25.79
Coatue Management,Axogen inc,AXGN,16474,171000,0.00,,136,16474,,new,0.04,Q1 2020,HEALTH CARE,10.40
Coatue Management,Conns inc,CONN,40328,169000,0.00,0.01,137,-12329,-23.41,reduction,0.14,Q4 2019,CONSUMER DISCRETIONARY,12.39
Coatue Management,L brands inc,LB,14559,168000,0.00,,138,14559,,new,0.01,Q3 2018,CONSUMER DISCRETIONARY,11.56
Coatue Management,Office depot inc,ODP,97017,159000,0.00,0.00,139,26116,36.83,addition,0.02,Q3 2018,CONSUMER DISCRETIONARY,2.44
Coatue Management,Hibbett sports  inc.,HIBB,11278,123000,0.00,,140,11278,,new,0.07,Q1 2020,CONSUMER DISCRETIONARY,10.94
Coatue Management,Sally beauty holdings inc,SBH,14475,117000,0.00,,141,14475,,new,0.01,Q3 2019,CONSUMER DISCRETIONARY,8.08
Coatue Management,Macys inc,M,22770,112000,0.00,0.02,142,-113550,-83.30,reduction,0.01,Q2 2018,CONSUMER DISCRETIONARY,15.62
Coatue Management,Ethan allen interiors  inc.,ETH,10206,104000,0.00,,143,10206,,new,0.04,Q1 2020,CONSUMER DISCRETIONARY,10.22
Coatue Management,Tivity health inc,TVTY,16219,102000,0.00,,144,16219,,new,0.03,Q3 2019,HEALTH CARE,6.29
Coatue Management,Alphatec holdings inc,ATEC,28958,100000,0.00,,145,28958,,new,0.05,Q1 2020,HEALTH CARE,3.45
Coatue Management,At home group inc,HOME,41685,84000,0.00,,146,41685,,new,0.07,Q1 2020,CONSUMER DISCRETIONARY,2.02
Coatue Management,Sportsmans warehouse holdings inc,SPWH,12445,77000,0.00,,147,12445,,new,0.03,Q1 2019,CONSUMER DISCRETIONARY,6.16
Coatue Management,Coty inc.,COTY,12046,62000,0.00,,148,12046,,new,0.00,Q3 2019,CONSUMER STAPLES,5.16
Coatue Management,Republic first bancorp. inc.,FRBK,10593,23000,0.00,,149,10593,,new,0.02,Q1 2020,FINANCE,2.19
Coatue Management,New media investment group inc,GCI,13439,20000,0.00,0.00,150,-1992,-12.91,reduction,0.01,Q4 2019,COMMUNICATIONS,6.38
Light Street Capital Management,Amazon.com inc.,AMZN,57068,111267000,5.85,5.81,1,4520,8.60,addition,0.01,Q4 2014,CONSUMER DISCRETIONARY,788.48
Light Street Capital Management,Slack technologies inc,WORK,4078953,109479000,5.76,4.99,2,365192,9.83,addition,1.40,Q2 2019,INFORMATION TECHNOLOGY,36.55
Light Street Capital Management,Sea ltd adr,SE,2328443,103173000,5.43,11.02,3,-2254900,-49.20,reduction,0.50,Q1 2019,INFORMATION TECHNOLOGY,23.77
Light Street Capital Management,Netflix inc,NFLX,197020,73981000,3.89,7.77,4,-204380,-50.92,reduction,0.04,Q4 2018,COMMUNICATIONS,282.24
Light Street Capital Management,Match group inc,MTCH,1043509,68913000,3.63,4.66,5,94556,9.96,addition,0.37,Q2 2017,COMMUNICATIONS,47.23
Light Street Capital Management,Crowdstrike holdings inc,CRWD,1163510,64784000,3.41,2.70,6,258259,28.53,addition,0.55,Q2 2019,INFORMATION TECHNOLOGY,51.16
Light Street Capital Management,Wayfair inc class a,W,1156298,61793000,3.25,,7,1156298,,new,1.23,Q3 2017,CONSUMER DISCRETIONARY,53.44
Light Street Capital Management,Lyft inc,LYFT,2103324,56474000,2.97,7.00,8,-618504,-22.72,reduction,0.69,Q1 2019,CONSUMER DISCRETIONARY,56.08
Light Street Capital Management,Uber technologies inc,UBER,1953146,54532000,2.87,3.89,9,-231300,-10.59,reduction,0.11,Q2 2019,CONSUMER DISCRETIONARY,35.35
Light Street Capital Management,Broadcom ltd. (avago technologies),AVGO,228500,54177000,2.85,,10,228500,,new,0.06,Q1 2020,INFORMATION TECHNOLOGY,237.10
Light Street Capital Management,Gilead sciences inc.,GILD,698600,52227000,2.75,,11,698600,,new,0.06,Q1 2020,HEALTH CARE,74.76
Light Street Capital Management,Asml holding nv (adr),ASML,199237,52128000,2.74,2.88,12,36437,22.38,addition,0.05,Q4 2019,INFORMATION TECHNOLOGY,289.67
Light Street Capital Management,Activision blizzard inc,ATVI,859800,51141000,2.69,3.92,13,-242000,-21.96,reduction,0.11,Q4 2019,INFORMATION TECHNOLOGY,59.42
Light Street Capital Management,Alibaba group holding ltd adr,BABA,259700,50506000,2.66,4.67,14,-108800,-29.53,reduction,0.01,Q3 2019,COMMUNICATIONS,199.19
Light Street Capital Management,Paypal holdings inc,PYPL,524900,50254000,2.64,,15,524900,,new,0.04,Q1 2020,COMMUNICATIONS,95.74
Light Street Capital Management,Gds holdings ltd adr,GDS,845156,48994000,2.58,2.89,16,-92900,-9.90,reduction,0.56,Q1 2019,COMMUNICATIONS,36.25
Light Street Capital Management,Datadog inc,DDOG,1334676,48022000,2.53,,17,1334676,,new,0.45,Q1 2020,INFORMATION TECHNOLOGY,35.98
Light Street Capital Management,Smartsheet inc,SMAR,1144762,47519000,2.50,1.99,18,403483,54.43,addition,0.96,Q2 2019,INFORMATION TECHNOLOGY,43.72
Light Street Capital Management,Dynatrace inc,DT,1992306,47497000,2.50,2.48,19,355600,21.73,addition,0.71,Q3 2019,INFORMATION TECHNOLOGY,20.50
Light Street Capital Management,Five9 inc,FIVN,616000,47099000,2.48,,20,616000,,new,0.99,Q1 2020,INFORMATION TECHNOLOGY,76.46
Light Street Capital Management,Microsoft corp.,MSFT,285900,45089000,2.37,4.53,21,-194350,-40.47,reduction,0.00,Q4 2017,INFORMATION TECHNOLOGY,109.11
Light Street Capital Management,Jd.com inc adr,JD,1027974,41633000,2.19,,22,1027974,,new,0.07,Q1 2020,CONSUMER DISCRETIONARY,40.50
Light Street Capital Management,Godaddy inc,GDDY,704700,40245000,2.12,,23,704700,,new,0.42,Q1 2020,COMMUNICATIONS,57.11
Light Street Capital Management,Cree inc.,CREE,1042700,36974000,1.95,,24,1042700,,new,0.96,Q1 2020,INFORMATION TECHNOLOGY,35.46
Light Street Capital Management,Ringcentral inc,RNG,170095,36045000,1.90,,25,170095,,new,0.20,Q1 2020,UTILITIES AND TELECOMMUNICATIONS,211.91
Light Street Capital Management,Tesla inc,TSLA,67830,35543000,1.87,,26,67830,,new,0.04,Q1 2020,CONSUMER DISCRETIONARY,524.00
Light Street Capital Management,Facebook inc,FB,208300,34744000,1.83,,27,208300,,new,0.01,Q1 2020,COMMUNICATIONS,166.80
Light Street Capital Management,Stoneco ltd,STNE,1582001,34440000,1.81,3.62,28,65200,4.30,addition,0.57,Q4 2018,FINANCE,35.01
Light Street Capital Management,Live nation entertainment inc,LYV,729743,33174000,1.75,,29,729743,,new,0.34,Q1 2020,COMMUNICATIONS,45.46
Light Street Capital Management,Vipshop holdings ltd adr,VIPS,2061892,32124000,1.69,,30,2061892,,new,0.31,Q1 2020,COMMUNICATIONS,15.58
Light Street Capital Management,Norwegian cruise line holdings ltd,NCLH,2827700,30992000,1.63,,31,2827700,,new,1.32,Q1 2020,CONSUMER DISCRETIONARY,10.96
Light Street Capital Management,Visa inc,V,182600,29421000,1.55,1.15,32,80500,78.84,addition,0.01,Q3 2019,FINANCE,167.21
Light Street Capital Management,Royal caribbean cruises ltd,RCL,897400,28869000,1.52,,33,897400,,new,0.43,Q1 2020,CONSUMER DISCRETIONARY,32.17
Light Street Capital Management,The stars group,TSG,1254135,25609000,1.35,,34,1254135,,new,0.43,Q1 2020,INFORMATION TECHNOLOGY,20.42
Light Street Capital Management,Regeneron pharmaceuticals inc.,REGN,52100,25440000,1.34,,35,52100,,new,0.05,Q1 2020,HEALTH CARE,488.29
Light Street Capital Management,Carnival corp.,CCL,1923170,25328000,1.33,,36,1923170,,new,0.25,Q1 2020,CONSUMER DISCRETIONARY,13.17
Light Street Capital Management,Talend sa adr,TLND,1060859,23795000,1.25,3.03,37,-234259,-18.09,reduction,3.39,Q3 2019,INFORMATION TECHNOLOGY,36.17
Light Street Capital Management,Tal education group american depositary adr,TAL,436400,23243000,1.22,,38,436400,,new,0.07,Q1 2020,CONSUMER DISCRETIONARY,53.26
Light Street Capital Management,So-young international inc,SY,1823301,18671000,0.98,1.73,39,-549357,-23.15,reduction,1.72,Q2 2019,COMMUNICATIONS,13.56
Light Street Capital Management,Mimecast ltd,MIME,417096,14723000,0.77,,40,417096,,new,0.67,Q1 2020,INFORMATION TECHNOLOGY,35.30
Light Street Capital Management,Workday inc,WDAY,103950,13536000,0.71,,41,103950,,new,0.04,Q1 2020,COMMUNICATIONS,130.22
Light Street Capital Management,Ncr corp.,NCR,725192,12836000,0.68,,42,725192,,new,0.56,Q1 2020,INFORMATION TECHNOLOGY,17.70
Light Street Capital Management,Gridsum holding inc adr,GSUM,2723714,1852000,0.10,0.21,43,-146051,-5.09,reduction,7.89,Q1 2018,INFORMATION TECHNOLOGY,7.20
Light Street Capital Management,Mastercard inc,MA,5900,1425000,0.08,,44,5900,,new,0.00,Q3 2019,FINANCE,241.56
Light Street Capital Management,Pinterest inc,PINS,81940,1265000,0.07,5.63,45,-4964492,-98.38,reduction,0.01,Q2 2019,COMMUNICATIONS,21.01
Lone Pine Capital ,Alibaba group holding ltd adr,BABA,6336587,1232339000,7.31,7.02,1,96801,1.55,addition,0.24,Q3 2016,COMMUNICATIONS,139.80
Lone Pine Capital ,Unitedhealth group inc.,UNH,4613971,1150632000,6.83,6.61,2,370917,8.74,addition,0.49,Q2 2017,HEALTH CARE,210.89
Lone Pine Capital ,Amazon.com inc.,AMZN,582971,1136630000,6.75,5.05,3,67467,13.09,addition,0.12,Q4 2017,CONSUMER DISCRETIONARY,1501.78
Lone Pine Capital ,Microsoft corp.,MSFT,5923926,934262000,5.54,4.24,4,854877,16.86,addition,0.08,Q4 2013,INFORMATION TECHNOLOGY,89.97
Lone Pine Capital ,Netflix inc,NFLX,2411338,905457000,5.37,4.28,5,-81789,-3.28,reduction,0.55,Q3 2019,COMMUNICATIONS,270.72
Lone Pine Capital ,Adobe systems  inc.,ADBE,2653450,844434000,5.01,4.98,6,-193847,-6.81,reduction,0.55,Q1 2014,INFORMATION TECHNOLOGY,137.05
Lone Pine Capital ,Global payments inc.,GPN,4954572,714598000,4.24,3.14,7,1709354,52.67,addition,1.65,Q3 2019,INFORMATION TECHNOLOGY,153.90
Lone Pine Capital ,Shopify inc,SHOP,1670133,696329000,4.13,3.82,8,-142519,-7.86,reduction,1.59,Q1 2019,COMMUNICATIONS,321.67
Lone Pine Capital ,Humana  inc.,HUM,2164071,679562000,4.03,2.86,9,691296,46.94,addition,1.64,Q3 2019,HEALTH CARE,274.31
Lone Pine Capital ,Autodesk  inc.,ADSK,4023409,628054000,3.73,3.20,10,735213,22.36,addition,1.83,Q4 2018,INFORMATION TECHNOLOGY,138.84
Lone Pine Capital ,Facebook inc,FB,3532011,589139000,3.50,3.73,11,106113,3.10,addition,0.12,Q3 2014,COMMUNICATIONS,162.40
Lone Pine Capital ,Mastercard inc,MA,2311471,558359000,3.31,3.78,12,-74625,-3.13,reduction,0.23,Q4 2018,FINANCE,224.54
Lone Pine Capital ,Visa inc,V,3329975,536526000,3.18,,13,3329975,,new,0.15,Q1 2020,FINANCE,161.12
Lone Pine Capital ,Paypal holdings inc,PYPL,5265480,504117000,2.99,1.93,14,1901160,56.51,addition,0.45,Q4 2019,COMMUNICATIONS,103.68
Lone Pine Capital ,Canadian pacific railway ltd. (2001),CP,2279058,500458000,2.97,2.53,15,408973,21.87,addition,1.67,Q2 2018,TRANSPORTS,195.89
Lone Pine Capital ,Match group inc,MTCH,6845734,452092000,2.68,1.32,16,3808603,125.40,addition,2.42,Q4 2019,COMMUNICATIONS,73.17
Lone Pine Capital ,Ipath series b s&p 500 vix short-term fu,VXX,9000000,416250000,2.47,,17,9000000,,new,No Data,Q1 2020,FINANCE,
Lone Pine Capital ,Servicenow inc,NOW,1368688,392239000,2.33,2.31,18,-173801,-11.27,reduction,0.72,Q2 2017,INFORMATION TECHNOLOGY,151.37
Lone Pine Capital ,Equifax inc.,EFX,3171575,378845000,2.25,2.56,19,-276738,-8.03,reduction,2.61,Q3 2019,INDUSTRIALS,140.61
Lone Pine Capital ,Luckin coffee inc,LK,13522973,367690000,2.18,1.27,20,7455616,122.88,addition,5.34,Q4 2019,CONSUMER STAPLES,32.65
Lone Pine Capital ,Square inc,SQ,6698049,350844000,2.08,2.92,21,-2100577,-23.87,reduction,1.52,Q1 2019,FINANCE,66.02
Lone Pine Capital ,Howmet aerospace,HWM,20660173,331802000,1.97,,22,20660173,,new,4.74,Q1 2020,INDUSTRIALS,16.06
Lone Pine Capital ,L brands inc,LB,26265094,303624000,1.80,,23,26265094,,new,9.50,Q1 2020,CONSUMER DISCRETIONARY,11.56
Lone Pine Capital ,Coupa software inc,COUP,2124340,296834000,1.76,1.81,24,-212472,-9.09,reduction,3.19,Q2 2019,INFORMATION TECHNOLOGY,135.46
Lone Pine Capital ,Carvana co,CVNA,5100175,280969000,1.67,0.49,25,4097265,408.54,addition,3.09,Q4 2019,CONSUMER DISCRETIONARY,62.36
Lone Pine Capital ,Transdigm group inc,TDG,775953,248452000,1.47,3.72,26,-478475,-38.14,reduction,1.45,Q4 2017,INDUSTRIALS,302.55
Lone Pine Capital ,Hilton worldwide holdings inc,HLT,2952652,201489000,1.20,,27,2952652,,new,1.07,Q1 2020,CONSUMER DISCRETIONARY,68.24
Lone Pine Capital ,Atlassian corp plc,TEAM,1388586,190597000,1.13,1.79,28,-1411174,-50.40,reduction,0.57,Q2 2019,INFORMATION TECHNOLOGY,124.20
Lone Pine Capital ,Ceridian hcm holding inc,CDAY,3244680,162461000,0.96,,29,3244680,,new,2.28,Q1 2020,INFORMATION TECHNOLOGY,50.07
Lone Pine Capital ,Under armour inc,UAA,17431613,160545000,0.95,1.03,30,8452056,94.13,addition,3.86,Q4 2019,CONSUMER DISCRETIONARY,15.59
Lone Pine Capital ,Iac/interactivecorp,IAC,812017,145538000,0.86,0.53,31,414278,104.16,addition,0.96,Q4 2019,CONSUMER DISCRETIONARY,213.46
Lone Pine Capital ,Live nation entertainment inc,LYV,3046095,138475000,0.82,,32,3046095,,new,1.42,Q1 2020,COMMUNICATIONS,45.46
Lone Pine Capital ,Hubspot inc,HUBS,776490,103421000,0.61,0.19,33,550843,244.12,addition,1.78,Q4 2019,INFORMATION TECHNOLOGY,140.55
Lone Pine Capital ,Cadence design systems  inc.,CDNS,1288594,85099000,0.51,,34,1288594,,new,0.46,Q1 2020,INFORMATION TECHNOLOGY,66.04
Lone Pine Capital ,Under armour inc cl c,UA,9890481,79717000,0.47,,35,9890481,,new,2.19,Q1 2020,CONSUMER DISCRETIONARY,8.06
Lone Pine Capital ,Anaplan inc,PLAN,2200000,66572000,0.40,,36,2200000,,new,1.61,Q1 2020,INFORMATION TECHNOLOGY,30.26
Lone Pine Capital ,Chewy inc,CHWY,1299749,48728000,0.29,0.78,37,-3771782,-74.37,reduction,0.32,Q2 2019,CONSUMER DISCRETIONARY,31.35
Lone Pine Capital ,Medallia inc,MDLA,1853183,37138000,0.22,0.12,38,1115590,151.25,addition,1.34,Q3 2019,INFORMATION TECHNOLOGY,22.98
Lone Pine Capital ,Sea ltd adr,SE,27000,1196000,0.01,1.31,39,-6138422,-99.56,reduction,0.01,Q4 2017,INFORMATION TECHNOLOGY,19.15
Tiger Global Management,Jd.com inc adr,JD,50650366,2051340000,12.35,10.27,1,-2200000,-4.16,reduction,3.45,Q4 2014,CONSUMER DISCRETIONARY,29.17
Tiger Global Management,Microsoft corp.,MSFT,10793784,1702288000,10.25,9.47,2,-89316,-0.82,reduction,0.14,Q4 2016,INFORMATION TECHNOLOGY,82.32
Tiger Global Management,Facebook inc,FB,8750500,1459583000,8.79,9.42,3,431000,5.18,addition,0.31,Q4 2016,COMMUNICATIONS,165.55
Tiger Global Management,Apollo glbl management llc,APO,33913500,1136102000,6.84,9.92,4,-3750000,-9.96,reduction,14.68,Q1 2017,FINANCE,25.13
Tiger Global Management,Amazon.com inc.,AMZN,552320,1076869000,6.48,6.24,5,-59720,-9.76,reduction,0.11,Q2 2015,CONSUMER DISCRETIONARY,694.13
Tiger Global Management,Alibaba group holding ltd adr,BABA,4491662,873538000,5.26,4.11,6,976000,27.76,addition,0.17,Q3 2016,COMMUNICATIONS,159.65
Tiger Global Management,Ringcentral inc,RNG,3326370,704891000,4.24,3.07,7,29170,0.88,addition,3.82,Q1 2019,UTILITIES AND TELECOMMUNICATIONS,114.26
Tiger Global Management,Netflix inc,NFLX,1551000,582401000,3.51,2.77,8,0,0.00,,0.35,Q1 2017,COMMUNICATIONS,248.52
Tiger Global Management,Transdigm group inc,TDG,1757245,562652000,3.39,6.38,9,-308755,-14.94,reduction,3.27,Q4 2016,INDUSTRIALS,269.66
Tiger Global Management,Sea ltd adr,SE,8359235,370398000,2.23,1.86,10,0,0.00,,1.79,Q1 2018,INFORMATION TECHNOLOGY,14.66
Tiger Global Management,Spotify technology sa,SPOT,2738480,332561000,2.00,2.87,11,-741722,-21.31,reduction,1.49,Q2 2018,COMMUNICATIONS,168.23
Tiger Global Management,Gds holdings ltd adr,GDS,5730659,332206000,2.00,1.63,12,0,0.00,,3.77,Q2 2019,COMMUNICATIONS,37.57
Tiger Global Management,Carvana co,CVNA,6012907,331251000,1.99,2.50,13,1100000,22.39,addition,3.64,Q1 2019,CONSUMER DISCRETIONARY,60.85
Tiger Global Management,Tal education group american depositary adr,TAL,5762873,306931000,1.85,1.53,14,0,0.00,,0.97,Q4 2015,CONSUMER DISCRETIONARY,15.42
Tiger Global Management,Workday inc,WDAY,2318000,301850000,1.82,0.25,15,2040000,733.81,addition,0.99,Q3 2019,COMMUNICATIONS,134.63
Tiger Global Management,Sunrun inc,RUN,29773257,300710000,1.81,2.27,16,0,0.00,,24.78,Q1 2018,ENERGY,13.57
