Hedge Fund,Stock,Symbol,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,Change Type,% Ownership,Qtr first owned,sector,Avg Price
Tiger Global Management,Uber technologies inc,UBER,9974716,278494000,1.68,3.55,17,-11640071,-53.85,reduction,0.58,Q2 2019,CONSUMER DISCRETIONARY,34.87
Tiger Global Management,Mongodb inc,MDB,1911300,260969000,1.57,1.39,18,0,0.00,,3.32,Q4 2017,INFORMATION TECHNOLOGY,132.50
Tiger Global Management,Fleetcor technologies inc,FLT,1295325,241630000,1.45,2.74,19,-431775,-25.00,reduction,1.52,Q4 2012,INFORMATION TECHNOLOGY,151.05
Tiger Global Management,New oriental education & tech group inc adr,EDU,2141500,231796000,1.40,0.96,20,700659,48.63,addition,1.35,Q4 2016,CONSUMER DISCRETIONARY,75.30
Tiger Global Management,Elastic nv,ESTC,4019843,224347000,1.35,1.43,21,0,0.00,,4.92,Q4 2018,INFORMATION TECHNOLOGY,65.62
Tiger Global Management,Paypal holdings inc,PYPL,2320000,222117000,1.34,1.46,22,-128000,-5.23,reduction,0.20,Q4 2019,COMMUNICATIONS,108.17
Tiger Global Management,Pinduoduo inc,PDD,5935004,213838000,1.29,1.24,23,0,0.00,,0.50,Q3 2018,CONSUMER DISCRETIONARY,34.68
Tiger Global Management,Atlassian corp plc,TEAM,1510000,207263000,1.25,1.00,24,0,0.00,,0.62,Q4 2015,INFORMATION TECHNOLOGY,90.88
Tiger Global Management,Anaplan inc,PLAN,6800903,205795000,1.24,0.63,25,4608503,210.20,addition,4.97,Q3 2019,INFORMATION TECHNOLOGY,36.44
Tiger Global Management,Athene holding ltd class a,ATH,7464626,185272000,1.12,,26,7464626,,new,3.84,Q1 2020,FINANCE,24.82
Tiger Global Management,Zoom video communications inc,ZM,1226600,179231000,1.08,0.46,27,0,0.00,,0.44,Q2 2019,INFORMATION TECHNOLOGY,88.34
Tiger Global Management,Mastercard inc,MA,728500,175976000,1.06,1.03,28,102500,16.37,addition,0.07,Q4 2007,FINANCE,105.11
Tiger Global Management,Smartsheet inc,SMAR,4145400,172076000,1.04,1.17,29,-560300,-11.91,reduction,3.49,Q1 2019,INFORMATION TECHNOLOGY,42.13
Tiger Global Management,Twilio inc,TWLO,1906000,170568000,1.03,1.03,30,0,0.00,,1.36,Q3 2018,INFORMATION TECHNOLOGY,115.88
Tiger Global Management,Salesforce.com inc.,CRM,1132104,163000000,0.98,0.66,31,393104,53.19,addition,0.13,Q4 2017,INFORMATION TECHNOLOGY,124.74
Tiger Global Management,Servicenow inc,NOW,557700,159826000,0.96,0.87,32,0,0.00,,0.29,Q3 2017,INFORMATION TECHNOLOGY,163.22
Tiger Global Management,Datadog inc,DDOG,3680572,132427000,0.80,0.09,33,3230572,717.90,addition,1.23,Q3 2019,INFORMATION TECHNOLOGY,35.73
Tiger Global Management,Peloton interactive inc,PTON,4153304,110270000,0.66,,34,4153304,,new,1.48,Q1 2020,CONSUMER DISCRETIONARY,26.55
Tiger Global Management,8x8 inc,EGHT,4950000,68607000,0.41,0.50,35,0,0.00,,4.83,Q1 2019,INFORMATION TECHNOLOGY,20.12
Tiger Global Management,New relic inc,NEWR,1346000,62239000,0.37,0.49,36,0,0.00,,2.27,Q3 2019,INFORMATION TECHNOLOGY,61.45
Tiger Global Management,Adobe systems  inc.,ADBE,169000,53783000,0.32,0.27,37,20000,13.42,addition,0.04,Q2 2018,INFORMATION TECHNOLOGY,250.24
Tiger Global Management,Despegar.com corp,DESP,9256550,52485000,0.32,0.69,38,0,0.00,,13.29,Q3 2017,COMMUNICATIONS,32.00
Tiger Global Management,Zendesk inc,ZEN,714000,45703000,0.28,0.50,39,-466000,-39.49,reduction,0.63,Q3 2018,INFORMATION TECHNOLOGY,69.60
Tiger Global Management,Alphabet inc. class a,GOOGL,30500,35439000,0.21,0.79,40,-75860,-71.32,reduction,0.00,Q4 2019,COMMUNICATIONS,1339.39
Tiger Global Management,Svmk inc,SVMK,2298995,31059000,0.19,0.23,41,0,0.00,,1.67,Q3 2018,INFORMATION TECHNOLOGY,16.03
Tiger Global Management,Chewy inc,CHWY,800000,29992000,0.18,0.13,42,0,0.00,,0.20,Q2 2019,CONSUMER DISCRETIONARY,35.00
Tiger Global Management,Shopify inc,SHOP,70000,29185000,0.18,0.15,43,0,0.00,,0.07,Q2 2015,COMMUNICATIONS,33.95
Tiger Global Management,Docusign inc,DOCU,300000,27720000,0.17,0.12,44,0,0.00,,0.16,Q2 2018,INFORMATION TECHNOLOGY,52.95
Tiger Global Management,Tencent music entertainment group,TME,2700000,27162000,0.16,0.17,45,0,0.00,,0.16,Q4 2018,INFORMATION TECHNOLOGY,13.22
Tiger Global Management,Visa inc,V,163000,26263000,0.16,0.17,46,0,0.00,,0.01,Q3 2016,FINANCE,80.48
Tiger Global Management,Iqiyi inc,IQ,1000000,17800000,0.11,0.12,47,0,0.00,,0.14,Q1 2018,COMMUNICATIONS,15.55
Tiger Global Management,Stoneco ltd,STNE,768803,16737000,0.10,0.17,48,-273,-0.04,reduction,0.28,Q4 2018,FINANCE,18.44
Tiger Global Management,Phoenix tree holdings ltd. ads,DNK,1850000,15929000,0.10,,49,1850000,,new,N/A,Q1 2020,REAL ESTATE,8.61
Tiger Global Management,Crowdstrike holdings inc,CRWD,250000,13920000,0.08,0.07,50,0,0.00,,0.12,Q2 2019,INFORMATION TECHNOLOGY,68.29
Tiger Global Management,Dynatrace inc,DT,500000,11920000,0.07,0.07,51,0,0.00,,0.18,Q3 2019,INFORMATION TECHNOLOGY,18.67
Tiger Global Management,Linx sa,LINX,3350000,10854000,0.07,0.16,52,0,0.00,,1.89,Q2 2019,INFORMATION TECHNOLOGY,9.12
Tiger Global Management,Ceridian hcm holding inc,CDAY,170000,8512000,0.05,0.06,53,0,0.00,,0.12,Q2 2018,INFORMATION TECHNOLOGY,33.19
Tiger Global Management,Avalara inc,AVLR,100000,7460000,0.04,0.04,54,0,0.00,,0.13,Q2 2018,INFORMATION TECHNOLOGY,53.37
Tiger Global Management,Livongo health inc,LVGO,250000,7133000,0.04,0.03,55,0,0.00,,0.26,Q3 2019,HEALTH CARE,17.44
Tiger Global Management,Huya inc,HUYA,362000,6136000,0.04,0.04,56,0,0.00,,0.16,Q2 2018,INFORMATION TECHNOLOGY,32.89
Tiger Global Management,Cardlytics inc,CDLX,124940,4368000,0.03,0.16,57,-330160,-72.55,reduction,0.46,Q4 2019,INFORMATION TECHNOLOGY,62.86
Tiger Global Management,Cloudflare inc,NET,175000,4109000,0.02,0.02,58,0,0.00,,0.06,Q3 2019,INFORMATION TECHNOLOGY,18.57
Tiger Global Management,Farfetch ltd,FTCH,500000,3950000,0.02,0.03,59,0,0.00,,0.15,Q3 2018,CONSUMER DISCRETIONARY,27.23
Tiger Global Management,Xp inc.,XP,200000,3858000,0.02,0.04,60,0,0.00,,0.04,Q4 2019,FINANCE,38.52
Tiger Global Management,Dropbox inc,DBX,200000,3620000,0.02,0.02,61,0,0.00,,0.05,Q1 2018,INFORMATION TECHNOLOGY,31.25
Tiger Global Management,Tenable holdings inc,TENB,150000,3279000,0.02,0.02,62,0,0.00,,0.15,Q3 2018,INFORMATION TECHNOLOGY,38.88
Tiger Global Management,Solarwinds corp,SWI,200000,3134000,0.02,0.02,63,0,0.00,,0.06,Q4 2018,INFORMATION TECHNOLOGY,13.83
Tiger Global Management,Bill.com holdings  inc.,BILL,80000,2736000,0.02,0.02,64,0,0.00,,0.11,Q4 2019,INFORMATION TECHNOLOGY,38.05
Tiger Global Management,Pagerduty inc,PD,150000,2592000,0.02,0.02,65,0,0.00,,0.19,Q2 2019,INFORMATION TECHNOLOGY,47.05
Tiger Global Management,Douyu international holdings ltd,DOYU,400000,2564000,0.02,0.02,66,0,0.00,,0.12,Q3 2019,INFORMATION TECHNOLOGY,8.19
Tiger Global Management,Bilibili inc,BILI,100000,2342000,0.01,0.01,67,0,0.00,,0.03,Q1 2018,COMMUNICATIONS,11.01
Tiger Global Management,Onesmart international education group ltd,ONE,320000,1632000,0.01,0.01,68,0,0.00,,0.20,Q1 2018,CONSUMER DISCRETIONARY,10.75
Tiger Global Management,Health catalyst inc,HCAT,50000,1308000,0.01,0.01,69,0,0.00,,0.13,Q3 2019,INFORMATION TECHNOLOGY,31.64
Tiger Global Management,Medallia inc,MDLA,50000,1002000,0.01,0.01,70,0,0.00,,0.04,Q3 2019,INFORMATION TECHNOLOGY,27.43
Tiger Global Management,Redfin corp,RDFN,45273,698000,0.00,0.01,71,0,0.00,,0.05,Q3 2017,REAL ESTATE,25.09
Tiger Global Management,Sunlands online education group,STG,300000,411000,0.00,0.00,72,0,0.00,,0.18,Q1 2018,CONSUMER DISCRETIONARY,8.30
Tiger Global Management,J.c. penney company inc.,JCP,850000,306000,0.00,0.01,73,0,0.00,,0.26,Q2 2017,CONSUMER DISCRETIONARY,4.65
Tiger Global Management,Farmland partners inc,FPI,44502,270000,0.00,0.00,74,0,0.00,,0.12,Q1 2017,REAL ESTATE,11.17
Whale Rock Capital Management,Amazon.com inc.,AMZN,286490,558575000,7.61,5.27,1,118500,70.54,addition,0.06,Q1 2015,CONSUMER DISCRETIONARY,1469.35
Whale Rock Capital Management,Microsoft corp.,MSFT,3233699,509987000,6.95,6.12,2,949362,41.56,addition,0.04,Q4 2017,INFORMATION TECHNOLOGY,155.05
Whale Rock Capital Management,Tesla inc,TSLA,604748,316888000,4.32,2.34,3,275769,83.83,addition,0.33,Q4 2019,CONSUMER DISCRETIONARY,466.52
Whale Rock Capital Management,Shopify inc,SHOP,754458,314556000,4.29,4.76,4,49374,7.00,addition,0.72,Q4 2015,COMMUNICATIONS,87.46
Whale Rock Capital Management,Zoom video communications inc,ZM,2061352,301205000,4.11,,5,2061352,,new,0.74,Q2 2019,INFORMATION TECHNOLOGY,146.12
Whale Rock Capital Management,Fortinet inc,FTNT,2906095,294010000,4.01,3.57,6,936677,47.56,addition,1.68,Q4 2019,INFORMATION TECHNOLOGY,104.96
Whale Rock Capital Management,Servicenow inc,NOW,827034,237011000,3.23,3.78,7,37527,4.75,addition,0.44,Q3 2018,INFORMATION TECHNOLOGY,251.59
Whale Rock Capital Management,Datadog inc,DDOG,6479221,233122000,3.18,1.95,8,3442267,113.35,addition,2.17,Q3 2019,INFORMATION TECHNOLOGY,36.38
Whale Rock Capital Management,Smartsheet inc,SMAR,5611098,232917000,3.17,4.26,9,18182,0.33,addition,4.72,Q3 2018,INFORMATION TECHNOLOGY,36.60
Whale Rock Capital Management,Okta inc,OKTA,1867376,228305000,3.11,3.66,10,-1451,-0.08,reduction,1.52,Q3 2018,INFORMATION TECHNOLOGY,70.36
Whale Rock Capital Management,Coupa software inc,COUP,1394241,194817000,2.66,7.79,11,-1744931,-55.59,reduction,2.09,Q1 2018,INFORMATION TECHNOLOGY,60.90
Whale Rock Capital Management,Alphabet inc. class a,GOOGL,163132,189551000,2.58,3.28,12,18857,13.07,addition,0.02,Q3 2011,COMMUNICATIONS,983.97
Whale Rock Capital Management,Crowdstrike holdings inc,CRWD,3211084,178793000,2.44,0.84,13,2216592,222.89,addition,1.51,Q2 2019,INFORMATION TECHNOLOGY,58.50
Whale Rock Capital Management,Zendesk inc,ZEN,2772234,177451000,2.42,3.50,14,79973,2.97,addition,2.43,Q2 2014,INFORMATION TECHNOLOGY,39.16
Whale Rock Capital Management,Docusign inc,DOCU,1849972,170937000,2.33,,15,1849972,,new,1.01,Q1 2020,INFORMATION TECHNOLOGY,92.40
Whale Rock Capital Management,Mongodb inc,MDB,1181017,161256000,2.20,2.64,16,-803,-0.07,reduction,2.05,Q1 2018,INFORMATION TECHNOLOGY,48.72
Whale Rock Capital Management,Avalara inc,AVLR,2144177,159956000,2.18,2.57,17,79860,3.87,addition,2.75,Q2 2019,INFORMATION TECHNOLOGY,72.10
Whale Rock Capital Management,Jd.com inc adr,JD,3595521,145619000,1.98,,18,3595521,,new,0.24,Q1 2020,CONSUMER DISCRETIONARY,40.50
Whale Rock Capital Management,Walt disney co. (the),DIS,1457014,140748000,1.92,4.06,19,-197265,-11.92,reduction,0.08,Q4 2019,COMMUNICATIONS,144.63
Whale Rock Capital Management,Alibaba group holding ltd adr,BABA,723030,140615000,1.92,3.13,20,-146346,-16.83,reduction,0.03,Q4 2015,COMMUNICATIONS,177.53
Whale Rock Capital Management,Intel corp.,INTC,2464327,133369000,1.82,,21,2464327,,new,0.06,Q1 2020,INFORMATION TECHNOLOGY,54.12
Whale Rock Capital Management,Facebook inc,FB,777405,129671000,1.77,3.86,22,-331507,-29.89,reduction,0.03,Q1 2015,COMMUNICATIONS,141.98
Whale Rock Capital Management,Micron technology  inc.,MU,3071459,129186000,1.76,,23,3071459,,new,0.28,Q1 2020,INFORMATION TECHNOLOGY,42.06
Whale Rock Capital Management,Mimecast ltd,MIME,3538667,124915000,1.70,2.61,24,-2290,-0.06,reduction,5.66,Q1 2018,INFORMATION TECHNOLOGY,42.06
Whale Rock Capital Management,Alteryx inc,AYX,1286355,122422000,1.67,2.14,25,26190,2.08,addition,1.96,Q1 2018,INFORMATION TECHNOLOGY,96.56
Whale Rock Capital Management,Zscaler inc,ZS,2007788,122194000,1.67,,26,2007788,,new,1.55,Q1 2020,INFORMATION TECHNOLOGY,60.86
Whale Rock Capital Management,Lam research corp.,LRCX,502846,120683000,1.64,,27,502846,,new,0.35,Q1 2020,INFORMATION TECHNOLOGY,240.00
Whale Rock Capital Management,Ceridian hcm holding inc,CDAY,2377276,119030000,1.62,3.02,28,-239545,-9.15,reduction,1.67,Q2 2018,INFORMATION TECHNOLOGY,40.02
Whale Rock Capital Management,Activision blizzard inc,ATVI,1974972,117471000,1.60,,29,1974972,,new,0.26,Q1 2020,INFORMATION TECHNOLOGY,59.48
Whale Rock Capital Management,Nvidia corp.,NVDA,441595,116404000,1.59,,30,441595,,new,0.07,Q1 2020,INFORMATION TECHNOLOGY,263.60
Whale Rock Capital Management,Carvana co,CVNA,1983209,109255000,1.49,3.23,31,-80802,-3.91,reduction,1.20,Q2 2018,CONSUMER DISCRETIONARY,56.23
Whale Rock Capital Management,Taiwan semiconductor manufacturing co ltd adr,TSM,2272727,108614000,1.48,2.60,32,-359896,-13.67,reduction,0.04,Q4 2019,INFORMATION TECHNOLOGY,58.10
Whale Rock Capital Management,Apple inc,AAPL,412184,104814000,1.43,,33,412184,,new,0.01,Q1 2020,INFORMATION TECHNOLOGY,254.29
Whale Rock Capital Management,Cloudflare inc,NET,4368813,102580000,1.40,,34,4368813,,new,1.44,Q1 2020,INFORMATION TECHNOLOGY,23.48
Whale Rock Capital Management,Twilio inc,TWLO,931356,83347000,1.14,1.56,35,-1381,-0.15,reduction,0.67,Q2 2018,INFORMATION TECHNOLOGY,72.60
Whale Rock Capital Management,Kulicke & soffa industries inc.,KLIC,3958418,82612000,1.13,1.58,36,526019,15.33,addition,6.20,Q2 2019,INFORMATION TECHNOLOGY,24.48
Whale Rock Capital Management,Five9 inc,FIVN,1063010,81278000,1.11,0.84,37,306928,40.59,addition,1.71,Q3 2019,INFORMATION TECHNOLOGY,60.30
Whale Rock Capital Management,Sea ltd adr,SE,1807148,80075000,1.09,,38,1807148,,new,0.39,Q2 2019,INFORMATION TECHNOLOGY,44.31
Whale Rock Capital Management,Monolithic power systems inc,MPWR,457933,76685000,1.05,1.21,39,58762,14.72,addition,1.03,Q3 2015,INFORMATION TECHNOLOGY,91.06
Whale Rock Capital Management,Wayfair inc class a,W,1275912,68185000,0.93,2.12,40,-103722,-7.52,reduction,1.35,Q4 2018,CONSUMER DISCRETIONARY,127.39
Whale Rock Capital Management,Bill.com holdings  inc.,BILL,1616464,55283000,0.75,0.08,41,1496464,1247.05,addition,2.23,Q4 2019,INFORMATION TECHNOLOGY,34.49
Whale Rock Capital Management,Peloton interactive inc,PTON,1954977,51905000,0.71,,42,1954977,,new,0.70,Q3 2019,CONSUMER DISCRETIONARY,26.55
Whale Rock Capital Management,Ringcentral inc,RNG,239736,50802000,0.69,,43,239736,,new,0.28,Q1 2020,UTILITIES AND TELECOMMUNICATIONS,211.91
Whale Rock Capital Management,Fastly inc,FSLY,2550860,48415000,0.66,0.67,44,594148,30.36,addition,2.65,Q2 2019,INFORMATION TECHNOLOGY,19.82
Whale Rock Capital Management,Anaplan inc,PLAN,1333141,40341000,0.55,0.95,45,259594,24.18,addition,0.97,Q3 2019,INFORMATION TECHNOLOGY,43.74
Whale Rock Capital Management,Maxim integrated products inc,MXIM,572873,27847000,0.38,,46,572873,,new,0.21,Q1 2020,INFORMATION TECHNOLOGY,48.61
Whale Rock Capital Management,Stoneco ltd,STNE,1089620,23721000,0.32,1.93,47,-1758240,-61.74,reduction,0.39,Q1 2019,FINANCE,39.92
Whale Rock Capital Management,Cardlytics inc,CDLX,388319,13576000,0.19,,48,388319,,new,1.44,Q1 2020,INFORMATION TECHNOLOGY,34.96
Whale Rock Capital Management,Twitter inc,TWTR,253316,6221000,0.08,,49,253316,,new,0.03,Q1 2020,COMMUNICATIONS,24.56
Matrix Capital Management,Netflix inc,NFLX,2000000,751000000,19.20,13.78,1,0,0.00,,0.45,Q3 2012,COMMUNICATIONS,37.16
Matrix Capital Management,Adaptive biotechnologies corp,ADPT,15115090,419897000,10.73,11.04,2,-2217101,-12.79,reduction,11.93,Q2 2019,HEALTH CARE,48.30
Matrix Capital Management,Salesforce.com inc.,CRM,2622309,377560000,9.65,17.38,3,-2396666,-47.75,reduction,0.29,Q1 2018,INFORMATION TECHNOLOGY,143.32
Matrix Capital Management,Micron technology  inc.,MU,8000000,336480000,8.60,7.24,4,1679872,26.58,addition,0.72,Q1 2019,INFORMATION TECHNOLOGY,40.56
Matrix Capital Management,Transdigm group inc,TDG,863400,276452000,7.07,7.36,5,245617,39.76,addition,1.61,Q3 2007,INDUSTRIALS,164.89
Matrix Capital Management,Applied materials inc.,AMAT,4913000,225114000,5.76,5.52,6,663000,15.60,addition,0.54,Q1 2019,INFORMATION TECHNOLOGY,42.36
Matrix Capital Management,Amazon.com inc.,AMZN,103100,201016000,5.14,4.09,7,-1000,-0.96,reduction,0.02,Q4 2018,CONSUMER DISCRETIONARY,1605.90
Matrix Capital Management,Xilinx  inc,XLNX,2215000,172637000,4.41,1.04,8,1715000,343.00,addition,0.89,Q3 2019,INFORMATION TECHNOLOGY,82.16
Matrix Capital Management,Qualcomm inc.,QCOM,2400000,162360000,4.15,4.51,9,0,0.00,,0.21,Q2 2019,INFORMATION TECHNOLOGY,77.10
Matrix Capital Management,Crowdstrike holdings inc,CRWD,2435000,135581000,3.47,,10,2435000,,new,1.14,Q1 2020,INFORMATION TECHNOLOGY,55.68
Matrix Capital Management,Docusign inc,DOCU,1345166,124293000,3.18,2.75,11,-396000,-22.74,reduction,0.73,Q2 2019,INFORMATION TECHNOLOGY,49.71
Matrix Capital Management,New relic inc,NEWR,2660514,123022000,3.15,0.15,12,2550000,2307.40,addition,4.49,Q4 2014,INFORMATION TECHNOLOGY,46.95
Matrix Capital Management,Altair engineering inc,ALTR,4136725,109623000,2.80,1.83,13,1744000,72.89,addition,5.68,Q3 2019,INDUSTRIALS,31.72
Matrix Capital Management,Workday inc,WDAY,820000,106780000,2.73,2.98,14,-30000,-3.53,reduction,0.35,Q4 2012,COMMUNICATIONS,114.75
Matrix Capital Management,Adaptimmune therapeutics plc adr,ADAP,34428730,93646000,2.39,0.72,15,6428730,22.96,addition,26.46,Q2 2017,HEALTH CARE,6.80
Matrix Capital Management,Zillow group inc class c,Z,2440000,87889000,2.25,2.39,16,0,0.00,,1.16,Q2 2019,COMMUNICATIONS,46.39
Matrix Capital Management,Cargurus inc,CARG,3812048,72200000,1.85,4.04,17,-1579000,-29.29,reduction,3.38,Q4 2017,CONSUMER DISCRETIONARY,33.90
Matrix Capital Management,Facebook inc,FB,262100,43718000,1.12,4.58,18,-786300,-75.00,reduction,0.01,Q1 2019,COMMUNICATIONS,170.41
Matrix Capital Management,Lumentum holdings inc,LITE,580000,42746000,1.09,,19,580000,,new,0.78,Q1 2020,INFORMATION TECHNOLOGY,73.70
Matrix Capital Management,Coupa software inc,COUP,173000,24173000,0.62,,20,173000,,new,0.26,Q1 2020,INFORMATION TECHNOLOGY,139.73
Matrix Capital Management,Livongo health inc,LVGO,767943,21909000,0.56,,21,767943,,new,0.79,Q1 2020,HEALTH CARE,28.53
Matrix Capital Management,Bill.com holdings  inc.,BILL,100000,3420000,0.09,0.08,22,0,0.00,,0.14,Q4 2019,INFORMATION TECHNOLOGY,38.05
